자치구,동,세대,전체,남자,여자,한국인전체,한국인남자,한국인여자,외국인전체,외국인남자,외국인여자,세대당인구,65세이상
종로구,소계,74151 ,161984 ,78271 ,83713 ,151217 ,73704 ,77513 ,10767 ,4567 ,6200 ,2 ,28073 
종로구,사직동,4668 ,9841 ,4469 ,5372 ,9553 ,4309 ,5244 ,288 ,160 ,128 ,2 ,1818 
종로구,삼청동,1375 ,2993 ,1435 ,1558 ,2749 ,1320 ,1429 ,244 ,115 ,129 ,2 ,679 
종로구,부암동,4346 ,10597 ,5042 ,5555 ,10164 ,4835 ,5329 ,433 ,207 ,226 ,2 ,1799 
종로구,평창동,7504 ,18768 ,8807 ,9961 ,18609 ,8733 ,9876 ,159 ,74 ,85 ,2 ,3335 
종로구,무악동,3196 ,8767 ,4074 ,4693 ,8720 ,4054 ,4666 ,47 ,20 ,27 ,3 ,1438 
종로구,교남동,4593 ,10750 ,5001 ,5749 ,10603 ,4930 ,5673 ,147 ,71 ,76 ,2 ,1601 
종로구,가회동,2064 ,4464 ,2070 ,2394 ,4361 ,2013 ,2348 ,103 ,57 ,46 ,2 ,930 
종로구,종로1.2.3.4가동,5200 ,8539 ,4964 ,3575 ,7230 ,4331 ,2899 ,1309 ,633 ,676 ,1 ,1950 
종로구,종로5·6가동,3402 ,5853 ,3180 ,2673 ,5368 ,2915 ,2453 ,485 ,265 ,220 ,2 ,1138 
종로구,이화동,4437 ,8460 ,3879 ,4581 ,7828 ,3683 ,4145 ,632 ,196 ,436 ,2 ,1404 
종로구,창신1동,2949 ,6046 ,3240 ,2806 ,5188 ,2797 ,2391 ,858 ,443 ,415 ,2 ,1244 
종로구,창신2동,4146 ,9776 ,4980 ,4796 ,8503 ,4362 ,4141 ,1273 ,618 ,655 ,2 ,1733 
종로구,창신3동,2891 ,7230 ,3558 ,3672 ,7057 ,3468 ,3589 ,173 ,90 ,83 ,2 ,1228 
종로구,숭인1동,2968 ,6508 ,3154 ,3354 ,6174 ,3007 ,3167 ,334 ,147 ,187 ,2 ,1182 
종로구,숭인2동,5796 ,9965 ,5027 ,4938 ,9508 ,4862 ,4646 ,457 ,165 ,292 ,2 ,1695 
종로구,청운효자동,5388 ,12960 ,6064 ,6896 ,12723 ,5934 ,6789 ,237 ,130 ,107 ,2 ,2237 
종로구,혜화동,9228 ,20467 ,9327 ,11140 ,16879 ,8151 ,8728 ,3588 ,1176 ,2412 ,2 ,2662 
중구,소계,63045 ,136469 ,66769 ,69700 ,126175 ,61839 ,64336 ,10294 ,4930 ,5364 ,2 ,23794 
중구,소공동,1124 ,3057 ,1539 ,1518 ,2117 ,1020 ,1097 ,940 ,519 ,421 ,2 ,298 
중구,회현동,3118 ,5812 ,3134 ,2678 ,5217 ,2807 ,2410 ,595 ,327 ,268 ,2 ,1509 
중구,명동,1569 ,3649 ,1626 ,2023 ,2981 ,1265 ,1716 ,668 ,361 ,307 ,2 ,782 
중구,필동,2295 ,4904 ,2425 ,2479 ,3942 ,2028 ,1914 ,962 ,397 ,565 ,2 ,838 
중구,장충동,2715 ,5573 ,2749 ,2824 ,4685 ,2376 ,2309 ,888 ,373 ,515 ,2 ,823 
중구,광희동,2990 ,6427 ,3368 ,3059 ,4931 ,2604 ,2327 ,1496 ,764 ,732 ,2 ,1192 
중구,을지로동,1355 ,2012 ,1196 ,816 ,1820 ,1099 ,721 ,192 ,97 ,95 ,1 ,500 
중구,신당5동,5324 ,10969 ,5350 ,5619 ,10600 ,5187 ,5413 ,369 ,163 ,206 ,2 ,1742 
중구,황학동,6924 ,13779 ,6601 ,7178 ,12728 ,6107 ,6621 ,1051 ,494 ,557 ,2 ,1961 
중구,중림동,5850 ,12925 ,6479 ,6446 ,12608 ,6313 ,6295 ,317 ,166 ,151 ,2 ,2056 
중구,신당동,4461 ,9236 ,4504 ,4732 ,7530 ,3751 ,3779 ,1706 ,753 ,953 ,2 ,1393 
중구,다산동,6975 ,15028 ,7297 ,7731 ,14503 ,7082 ,7421 ,525 ,215 ,310 ,2 ,2618 
중구,약수동,7820 ,17696 ,8346 ,9350 ,17486 ,8235 ,9251 ,210 ,111 ,99 ,2 ,3667 
중구,청구동,6350 ,14379 ,6840 ,7539 ,14166 ,6727 ,7439 ,213 ,113 ,100 ,2 ,2614 
중구,동화동,4175 ,11023 ,5315 ,5708 ,10861 ,5238 ,5623 ,162 ,77 ,85 ,3 ,1801 
용산구,소계,110895 ,246165 ,119961 ,126204 ,229579 ,110667 ,118912 ,16586 ,9294 ,7292 ,2 ,39439 
용산구,후암동,8561 ,18377 ,8970 ,9407 ,17820 ,8675 ,9145 ,557 ,295 ,262 ,2 ,3054 
용산구,용산2가동,5437 ,11789 ,5750 ,6039 ,10362 ,4997 ,5365 ,1427 ,753 ,674 ,2 ,2097 
용산구,남영동,5451 ,8395 ,5063 ,3332 ,7779 ,4759 ,3020 ,616 ,304 ,312 ,1 ,1641 
용산구,원효로2동,6004 ,14578 ,6850 ,7728 ,14422 ,6785 ,7637 ,156 ,65 ,91 ,2 ,2379 
용산구,효창동,4284 ,10363 ,4939 ,5424 ,10236 ,4872 ,5364 ,127 ,67 ,60 ,2 ,1450 
용산구,용문동,5403 ,12554 ,6014 ,6540 ,12413 ,5947 ,6466 ,141 ,67 ,74 ,2 ,2053 
용산구,이촌1동,10331 ,29428 ,13826 ,15602 ,28563 ,13364 ,15199 ,865 ,462 ,403 ,3 ,4500 
용산구,이촌2동,3829 ,8926 ,4195 ,4731 ,8823 ,4150 ,4673 ,103 ,45 ,58 ,2 ,1761 
용산구,이태원1동,3758 ,9191 ,4826 ,4365 ,6844 ,3237 ,3607 ,2347 ,1589 ,758 ,2 ,1595 
용산구,이태원2동,4913 ,10878 ,5125 ,5753 ,9287 ,4280 ,5007 ,1591 ,845 ,746 ,2 ,1910 
용산구,서빙고동,5294 ,14164 ,6840 ,7324 ,13386 ,6440 ,6946 ,778 ,400 ,378 ,3 ,2084 
용산구,보광동,7640 ,15997 ,8210 ,7787 ,14285 ,7027 ,7258 ,1712 ,1183 ,529 ,2 ,2778 
용산구,청파동,10930 ,20768 ,9677 ,11091 ,19905 ,9402 ,10503 ,863 ,275 ,588 ,2 ,3336 
용산구,원효로1동,7901 ,16737 ,8100 ,8637 ,16098 ,7766 ,8332 ,639 ,334 ,305 ,2 ,1989 
용산구,한강로동,9882 ,19884 ,9687 ,10197 ,18219 ,8802 ,9417 ,1665 ,885 ,780 ,2 ,3086 
용산구,한남동,11277 ,24136 ,11889 ,12247 ,21137 ,10164 ,10973 ,2999 ,1725 ,1274 ,2 ,3726 
성동구,소계,135643 ,307193 ,149891 ,157302 ,299042 ,146300 ,152742 ,8151 ,3591 ,4560 ,2 ,44728 
성동구,왕십리2동,7610 ,17755 ,8643 ,9112 ,17340 ,8449 ,8891 ,415 ,194 ,221 ,2 ,2528 
성동구,마장동,10864 ,23927 ,11710 ,12217 ,23211 ,11441 ,11770 ,716 ,269 ,447 ,2 ,3737 
성동구,사근동,7473 ,13625 ,6742 ,6883 ,11726 ,6010 ,5716 ,1899 ,732 ,1167 ,2 ,1490 
